Area,Baths,Beds,Latitude,Longitude,Month,Year,Price,Prediction
72.0,1.0,2.0,-11.992827199999999,-77.09745500000001,2.0,2020.0,61180.0,54628.39966883352
111.0,2.0,3.0,-12.061825933,-76.9370925476,1.0,2020.0,127604.0,123972.54182470821
68.0,1.0,2.0,-12.3900463,-76.7779916,2.0,2020.0,76722.342,89964.18625421365
107.0,3.0,3.0,-12.12518,-77.0093361,2.0,2020.0,131100.0,170585.38430890255
74.0,1.0,2.0,-12.066582499999999,-76.9469129,2.0,2020.0,131100.0,63065.45809476772
48.0,1.0,1.0,-12.0719464,-77.05810190000001,3.0,2020.0,66011.4,62432.360947784444
146.0,4.0,3.0,-16.4056565,-71.543463,2.0,2020.0,157320.0,154211.16801341466
120.0,2.0,3.0,-12.120483300000002,-76.986338,3.0,2020.0,229862.0,158336.1741019392
120.0,2.0,2.0,-12.095037300000001,-76.9678066,2.0,2020.0,122360.0,169153.87417375235
129.0,3.0,4.0,-6.784181200000001,-79.8525133,3.0,2020.0,96140.0,116990.64060311425
69.0,2.0,2.0,-12.387171,-76.78225,1.0,2020.0,52440.0,128333.33377185481
67.0,2.0,3.0,-12.0605783422,-77.04928014069999,2.0,2020.0,66581.459,78135.32380951298
138.0,3.0,5.0,-12.078680699999998,-77.0982637,3.0,2020.0,166060.0,193352.408603124
88.0,3.0,4.0,-12.3849381,-76.77046419999999,3.0,2020.0,175674.0,147700.83554447067
84.0,2.0,3.0,-12.0950942,-77.0742195,2.0,2020.0,91770.0,103159.1269652296
217.0,2.0,3.0,-6.771597099999999,-79.85904790000001,2.0,2020.0,157320.0,135767.14540378784
85.0,2.0,3.0,-12.0898393637,-76.9013532305,3.0,2020.0,100510.0,101585.57690446828
220.0,4.0,4.0,-12.0959325,-77.03258570000001,1.0,2020.0,319010.0,301626.3592090714
244.0,3.0,4.0,-12.1279219,-76.9875224,2.0,2020.0,308487.04,303174.7413008519
160.0,2.0,5.0,-11.8439965247,-77.0937567861,1.0,2020.0,100510.0,144361.94197308904
57.0,2.0,0.0,-12.0780329,-76.9913402,2.0,2020.0,86526.0,106957.53182952083
110.0,3.0,3.0,-12.109891000000001,-76.94440159999999,2.0,2020.0,113620.0,165609.1821812301
65.0,3.0,1.0,-12.1189114,-77.01346690000001,2.0,2020.0,260401.30800000002,140122.605117236
100.0,3.0,3.0,-16.4264335098,-71.5743213894,1.0,2020.0,120612.0,117841.78494999203
90.0,2.0,3.0,-12.0618632,-77.0785246,2.0,2020.0,83030.0,105383.22744883322
165.0,2.0,2.0,-12.3839766,-76.7800714,2.0,2020.0,166060.0,254471.3950715763
90.0,2.0,3.0,-16.3841475518,-71.5567384884,3.0,2020.0,87400.0,89864.8408584074
70.0,2.0,2.0,-11.9450422,-77.052503,2.0,2020.0,65550.0,60585.44213147827
149.0,3.0,3.0,-12.385914900000001,-76.7831851,2.0,2020.0,251228.678,240155.7092227522
95.0,2.0,3.0,-16.3887711,-71.5482853,2.0,2020.0,100510.0,94211.1136017688
71.0,1.0,2.0,-12.0801291,-77.05364420000001,2.0,2020.0,104880.0,68265.30690947094
114.0,3.0,3.0,-13.5236662398,-71.9485160772,1.0,2020.0,170430.0,97081.61488735201
99.0,2.0,3.0,-12.1712055,-76.9896876,2.0,2020.0,96140.0,126006.21624983172
260.0,3.0,4.0,-12.0830792867,-76.9775296274,2.0,2020.0,402040.0,309579.63350251084
152.0,3.0,3.0,-13.5295710648,-71.9503416582,2.0,2020.0,187910.0,113108.87508998351
100.0,2.0,5.0,-12.0627016,-77.07445390000001,2.0,2020.0,96140.0,134204.1695193619
67.0,2.0,3.0,-8.093537,-79.0451483,2.0,2020.0,48070.0,65409.04389735764
101.0,3.0,3.0,-12.8901391,-76.51204,2.0,2020.0,135470.0,177045.60400979116
200.0,3.0,4.0,-12.1537955237,-76.9672444518,2.0,2020.0,141588.0,262743.391222868
45.0,3.0,5.0,-12.027589599999999,-77.03738829999999,3.0,2020.0,69920.0,108378.42779137357
130.0,3.0,3.0,-12.1288893,-76.9764124,2.0,2020.0,173926.0,206483.8776433948
75.0,2.0,3.0,-13.5239592,-71.9688553,2.0,2020.0,60306.0,75054.26806629049
92.0,2.0,3.0,-16.4028545,-71.511121,1.0,2020.0,75164.0,95350.85573395333
144.0,3.0,5.0,-16.381007,-71.5516981,2.0,2020.0,205390.0,153304.47274498316
43.0,1.0,1.0,-11.9583944,-77.0733196,1.0,2020.0,56810.0,40960.96841924342
144.0,3.0,3.0,-12.0999911345,-77.0610990417,2.0,2020.0,227240.0,235183.06963072188
72.0,1.0,2.0,-11.99892,-77.0915036,3.0,2020.0,65550.0,63774.36003284622
126.0,3.0,3.0,-12.0811239,-77.0571441,1.0,2020.0,170430.0,194677.02108161035
200.0,2.0,4.0,-12.4423013,-76.77707209999998,2.0,2020.0,244720.0,220578.99612955045
150.0,4.0,5.0,-16.396712,-71.5579295,2.0,2020.0,222870.0,161825.69684720255
52.0,1.0,2.0,-12.0140788,-77.07363240000001,1.0,2020.0,50692.0,41854.61161829285
151.0,3.0,2.0,-12.126157698699998,-77.03045154760001,2.0,2020.0,287283.8,264423.3493839914
68.0,1.0,3.0,-12.0412430811,-77.0634464094,1.0,2020.0,59432.0,63105.646824084135
79.0,2.0,3.0,-12.117153300000002,-77.04331850000001,3.0,2020.0,117990.0,107069.3507599636
84.0,1.0,3.0,-12.071652,-77.0235064,2.0,2020.0,68172.0,78899.39044583886
97.0,2.0,3.0,-8.102267,-79.0488875,1.0,2020.0,74290.0,79676.5423102217
70.0,1.0,5.0,-12.0651007937,-77.0142877157,1.0,2020.0,183540.0,99800.36990538804
92.0,3.0,3.0,-12.136838599999999,-77.0100259,1.0,2020.0,144210.0,149888.84793685543
115.0,3.0,3.0,-12.1488371,-76.9885855,2.0,2020.0,135470.0,185635.23603801063
256.0,5.0,3.0,-12.0798632,-76.97596949999999,2.0,2020.0,371450.0,316179.7566584876
93.0,2.0,3.0,-8.102267,-79.0488875,1.0,2020.0,76038.0,77423.80041997708
180.0,3.0,4.0,-12.789085838599998,-76.5739043979,2.0,2020.0,218500.0,227847.69168166706
85.0,2.0,3.0,-11.8888490024,-77.0409266905,3.0,2020.0,61180.0,76605.92535325613
170.0,3.0,3.0,-12.00432,-77.0662886,3.0,2020.0,235980.0,255084.04115378816
45.0,1.0,1.0,-12.014961099999999,-77.07628940000001,2.0,2020.0,27968.0,46523.9695129318
128.0,3.0,4.0,-12.1190134,-77.0109745,2.0,2020.0,332120.0,175313.6279906827
49.0,1.0,2.0,-12.121478399999999,-77.0013227,2.0,2020.0,78660.0,55651.48327377126
123.0,2.0,0.0,-12.0095758,-77.0707828,2.0,2020.0,122360.0,173210.62013052116
140.0,3.0,0.0,-6.7853136,-79.8514613,3.0,2020.0,100510.0,129986.77520030997
89.0,4.0,3.0,-12.099886699999999,-76.9954714,3.0,2020.0,144210.0,183390.50871997577
237.0,2.0,3.0,-11.9168754,-77.0528862,3.0,2020.0,157320.0,284243.7978288372
135.0,2.0,4.0,-12.385914900000001,-76.7831851,2.0,2020.0,174363.0,156746.0216141201
165.0,5.0,4.0,-12.096885648299999,-76.97623358199999,1.0,2020.0,302709.9,267333.44267461274
128.0,2.0,3.0,-12.1190149,-77.0109944,2.0,2020.0,331246.0,162226.6028242019
122.0,2.0,3.0,-12.113883,-76.9781438,2.0,2020.0,150830.407,149132.79363333352
115.0,3.0,2.0,-12.083341262200001,-77.0699158372,1.0,2020.0,126730.0,193365.3161774698
135.0,3.0,4.0,-12.1107860773,-76.9789256555,2.0,2020.0,201020.0,179805.59946418385
126.0,2.0,3.0,-12.0925356,-77.07539770000001,3.0,2020.0,189658.0,173085.19779031127
44.0,1.0,1.0,-12.1436699,-77.0219036,1.0,2020.0,99346.94,76932.89404599942
205.0,1.0,1.0,-4.8907103876999996,-80.68391176189999,2.0,2020.0,126730.0,84577.67862492507
120.0,3.0,4.0,-12.3849381,-76.77046419999999,3.0,2020.0,165186.0,177108.62210277136
66.0,2.0,1.0,-12.385914900000001,-76.7831851,2.0,2020.0,77543.02799999999,141500.54362245408
60.0,1.0,3.0,-12.176698823599999,-76.9956441894,3.0,2020.0,52352.6,77379.50437640116
159.0,2.0,3.0,-16.3767686,-71.5603595,2.0,2020.0,134124.914,127284.07673663483
90.0,3.0,2.0,-12.1647403,-76.9877118,1.0,2020.0,65550.0,165621.33112523827
42.0,1.0,1.0,-12.1374567,-77.02241690000001,1.0,2020.0,131100.0,73726.60407871437
182.0,2.0,2.0,-16.3565987,-72.1906391,2.0,2020.0,107502.0,164801.37667947164
90.0,2.0,3.0,-12.1827266,-76.96450340000001,1.0,2020.0,43700.0,119338.39084248227
111.0,4.0,3.0,-16.366432,-71.5629546,3.0,2020.0,100510.0,133725.28082464563
88.0,2.0,3.0,-12.385914900000001,-76.7831851,2.0,2020.0,176198.4,120036.26246852598
67.0,2.0,3.0,-12.060368501700001,-77.0495376328,2.0,2020.0,66605.546,78110.0558534594
63.0,1.0,2.0,-12.0613336,-77.01442320000001,2.0,2020.0,65550.0,55769.79357151437
75.0,2.0,3.0,-12.065164999999999,-77.0372802,2.0,2020.0,81282.0,86432.06429335572
128.0,2.0,2.0,-12.0915056,-77.0270179,1.0,2020.0,305900.0,179627.10825761966
143.0,4.0,4.0,-12.072624000000001,-77.0313731,2.0,2020.0,170430.0,221837.81206042523
120.0,2.0,3.0,-11.839310451800001,-77.04700076510001,2.0,2020.0,32338.0,101879.68203096598
54.0,1.0,1.0,-12.109461099999999,-77.031194,1.0,2020.0,96140.0,79460.846506809
55.0,1.0,2.0,-12.1219816,-77.0009074,1.0,2020.0,78660.0,63160.25127890236
150.0,1.0,3.0,-11.9947108852,-77.1055736786,2.0,2020.0,109250.0,148777.06800144265
130.0,3.0,5.0,-12.111054300000001,-77.00405190000001,1.0,2020.0,148580.0,159981.68871220082
174.0,3.0,3.0,-12.1311252,-77.0071343,2.0,2020.0,305900.0,274548.9014111691
60.0,1.0,2.0,-12.164587078499999,-76.9973803421,3.0,2020.0,56810.0,73732.14315946995
108.0,2.0,3.0,-12.099814085799999,-77.0612599578,2.0,2020.0,183540.0,134225.10268389084
252.0,5.0,4.0,-12.096719294100001,-76.9770384409,1.0,2020.0,404896.232,318638.448256777
72.0,2.0,3.0,-12.0760809345,-77.0623473024,2.0,2020.0,93381.61,86308.67255462932
83.0,2.0,3.0,-8.1021992,-79.0285301,3.0,2020.0,68172.0,70545.18190698927
113.0,2.0,3.0,-8.1151606,-79.0333603,1.0,2020.0,104880.0,88853.83318670686
83.0,2.0,3.0,-11.9334397094,-77.0646271307,1.0,2020.0,65100.0,70460.43947658398
74.0,2.0,2.0,-11.9450422,-77.052503,2.0,2020.0,68172.0,66266.21144238085
140.0,3.0,3.0,-12.1188451428,-77.0360699545,3.0,2020.0,222870.0,232376.4712277131
136.0,2.0,4.0,-15.855075400000002,-70.00791059999999,1.0,2020.0,183540.0,103760.66718922924
127.0,3.0,2.0,-12.106454600000001,-77.0329478,3.0,2020.0,305900.0,237092.7951360918
96.0,2.0,2.0,-12.076406,-77.07406329999999,2.0,2020.0,126730.0,134182.48643749594
84.0,2.0,2.0,-12.083604300000001,-77.0103177,1.0,2020.0,113620.0,111547.89614017146
200.0,2.0,1.0,-12.242271065499999,-76.9465592559,2.0,2020.0,69920.0,292970.27540758305
98.0,2.0,3.0,-12.1078664,-76.9796147,2.0,2020.0,179170.0,115906.51281709786
98.0,2.0,3.0,-12.1366713,-77.0045089,2.0,2020.0,148580.0,121519.15082509804
101.0,2.0,0.0,-12.0906802,-77.0138133,3.0,2020.0,235106.0,176404.72291708834
70.0,1.0,1.0,-16.4014947885,-71.5445157968,1.0,2020.0,74290.0,75029.98799174254
